StoreID,manager,AddressID,phone
1,JOHN BARTLETT,[phone],[phone]
2,GENE MORMON,[phone],[phone]
3,TODD YOUNG,1000000036,(206) 575-9191
4,CHRIS DELONG,1000000037,(425) 827-1693
5,ALEX RYAN,1000000038,(503) 644-7615
6,BOB RIPLEY,1000000039,(907) 349-2335
7,JIM REYNOLDS,1000000040,(360) 692-9213
8,WENDY HIATT,1000000041,(541) 683-8126
9,KEN WOOTTEN,1000000042,(925) 277-0407
10,BOB TOTE,1000000043,(775) 689-2200
11,ART JONES,1000000044,(949) 364-0217
12,RICK GRAYDON,1000000045,(916) 789-1485
13,KELLEE SALCEDO,1000000046,(559) 271-6511
14,JULIE HEATH,1000000047,(209) 478-2040
15,ROB GEISSLER,1000000048,(707) 578-3775
16,ANTHONY STOUT,1000000049,(818) 989-5132
17,PAUL MICHAEL,1000000050,(253) 874-3652
18,TREVOR DESATOFF,1000000051,(907) 269-9510
19,DAN WEBER,1000000052,(360) 357-6580
20,ANDY MILLIKEN,1000000055,(406) 543-6445
